FLASHBACK automatically enabled to preserve database integrity.
Job "SYSTEM"."BACKUP_EPM" stopped by user request at 04:10:32
Starting "SYSTEM"."BACKUP_EPM":  
Job BACKUP_EPM has been reopened at Wednesday, 22 February, 2017 4:10 
Restarting "SYSTEM"."BACKUP_EPM":  
Estimate in progress using BLOCKS method...
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE_DATA
.  estimated "CARRENT"."CUSTOMER"                           27 MB
. . exported "ATT"."PAYROLL_CURRENCY"                    9.351 KB       1 rows
. . exported "CARRENT"."ACCOUNT"                         8.023 KB       1 rows
. . exported "CARRENT"."CARTYPE"                         35.88 KB     219 rows
. . exported "CARRENT"."CITY"                            42.34 KB     253 rows
. . exported "CARRENT"."COLOR"                           22.09 KB     126 rows
. . exported "CARRENT"."NATIONALITY"                     23.94 KB     113 rows
. . exported "GIHAZ"."BSC_KPI_ISSUE"                     46.07 KB     124 rows
. . exported "GIHAZ"."INVENTORY_ITEM_REVIEW"             49.68 KB    2183 rows
. . exported "ICDB"."ACTION_NEEDED_LIST"                 9.515 KB       3 rows
. . exported "ICDB"."DATA_TABLE_DISPLAY_PROPERITIES"     62.70 KB     470 rows
. . exported "ICDB"."MAS_COMPANY_DATA"                      19 KB      12 rows
. . exported "ICDB"."SAVED_SEARCH"                       15.26 KB      58 rows
. . exported "ICDB"."SEC_USER_GROUPS"                    43.33 KB    1058 rows
. . exported "ICDB"."SQL_BOUND_VARS"                     53.23 KB     390 rows
. . exported "ICDB"."SYS_CODE"                           97.85 KB     985 rows
. . exported "ICDB"."SYS_MNU"                            69.72 KB     120 rows
. . exported "ICDB"."SYS_MNU_DESC"                       90.89 KB    1132 rows
. . exported "ICDB"."SYS_OBJ_TEXT"                       89.69 KB     620 rows
. . exported "ICDB"."TABLE_MAINT_MASTER"                 105.5 KB     418 rows
. . exported "JCCS"."DEMO_PRODUCT_INFO"                  24.87 KB      10 rows
. . exported "JCCS"."ORG_UNIT"                           52.54 KB     423 rows
. . exported "JCCS"."POSITION"                           55.31 KB     501 rows
. . exported "JCCS"."PROJECT_JOB"                        32.16 KB      75 rows
. . exported "MOEP"."CONFIG_ITEM"                        67.85 KB     795 rows
. . exported "ORDDATA"."ORDDCM_CT_PRED_OPRD"             19.77 KB      51 rows
. . exported "ORDDATA"."ORDDCM_MAPPING_DOCS"             11.07 KB       1 rows
. . exported "PNU"."STUDENT"                             86.29 KB    1085 rows
. . exported "SUPPORT"."LU_QUERY_DETAILS"                8.195 KB      19 rows
. . exported "SUPPORT"."QUERY_NOTIF_LIST_PARAMS"         34.74 KB     805 rows
. . exported "SUPPORT"."SMS_SENDER_ADUIT"                52.92 KB      81 rows
. . exported "SUPPORT"."SURVEY_RESULT"                   43.51 KB    1029 rows
. . exported "SYSMAN"."ESM_COLLECTION"                   14.21 KB     105 rows
. . exported "SYSMAN"."MGMT_AGENT_SEC_INFO"              7.976 KB       1 rows
. . exported "SYSMAN"."MGMT_ARU_PRODUCT_RELEASE_MAP"     84.80 KB    5956 rows
. . exported "SYSMAN"."MGMT_CATEGORY_MAP"                46.47 KB     637 rows
. . exported "SYSMAN"."MGMT_COLL_ITEMS"                  24.58 KB     254 rows
. . exported "SYSMAN"."MGMT_DB_INIT_PARAMS_ECM"          24.85 KB     342 rows
. . exported "SYSMAN"."MGMT_ECM_SNAPSHOT_MD_COLUMNS"     87.03 KB     837 rows
. . exported "SYSMAN"."MGMT_INV_COMPONENT"               45.06 KB     144 rows
. . exported "SYSMAN"."MGMT_IP_REPORT_DEF_ELEMENTS"      44.35 KB     349 rows
. . exported "SYSMAN"."MGMT_JOB_COMMAND_BLOCK_PROCS"     5.921 KB       3 rows
. . exported "SYSMAN"."MGMT_JOB_HISTORY"                 61.21 KB     276 rows
. . exported "SYSMAN"."MGMT_JOB_SQL_PARAMS"              6.945 KB      10 rows
. . exported "SYSMAN"."MGMT_JOB_SUBST_PARAMS"            7.125 KB      24 rows
. . exported "SYSMAN"."PARAM_VALUES_TAB"                 25.13 KB     308 rows
. . exported "SYSMAN"."MGMT_LAST_VIOLATION"              51.27 KB     712 rows
. . exported "SYSMAN"."MGMT_LICENSE_DEFINITIONS"         54.66 KB      59 rows
. . exported "SYSMAN"."MGMT_PAF_TEXTUAL_DATA"            42.52 KB       7 rows
. . exported "SYSMAN"."MGMT_POLICY_ASSOC_CFG_PARAMS"     62.29 KB     721 rows
. . exported "SYSMAN"."MGMT_POLICY_ASSOC_EVAL_DETAILS"   50.92 KB     457 rows
. . exported "SYSMAN"."MGMT_POLICY_VIOL_CTXT_DEF"        68.10 KB     642 rows
. . exported "SYSMAN"."MGMT_SWLIB_ENTITIES"              46.04 KB     180 rows
. . exported "SYSMAN"."MGMT_SWLIB_ENTITY_REVISIONS"      55.11 KB     364 rows
. . exported "SYSMAN"."MGMT_TASK_QTABLE"                 21.82 KB      28 rows
. . exported "ATT"."ATTPARAM"                            15.79 KB      39 rows
. . exported "ATT"."ATTRECABNORMITE"                     9.726 KB      31 rows
. . exported "ATT"."ATT_AUTOCAL_LOG"                     8.710 KB     105 rows
. . exported "ATT"."ATT_WAITFORPROCESSDATA"              10.90 KB      20 rows
. . exported "ATT"."AUTH_GROUP"                            5.5 KB       1 rows
. . exported "ATT"."AUTH_GROUP_PERMISSIONS"              6.257 KB      20 rows
. . exported "ATT"."AUTH_PERMISSION"                     30.21 KB     438 rows
. . exported "ATT"."AUTH_USER"                           9.703 KB       2 rows
. . exported "ATT"."AUTH_USER_GROUPS"                    5.960 KB       1 rows
. . exported "ATT"."BASE_APPOPTION"                      9.546 KB       3 rows
. . exported "ATT"."BASE_BASECODE"                       10.93 KB       5 rows
. . exported "ATT"."BASE_COMPANYSETTING"                 9.265 KB       5 rows
. . exported "ATT"."BASE_DATATRANSLATION"                11.13 KB       9 rows
. . exported "ATT"."BASE_EMAILSETTING"                   9.726 KB      15 rows
. . exported "ATT"."BASE_OPTION"                         16.39 KB      15 rows
. . exported "ATT"."DEPARTMENTS"                         10.15 KB       1 rows
. . exported "ATT"."DJANGO_CONTENT_TYPE"                 16.14 KB     148 rows
. . exported "ATT"."HOLIDAYS"                            12.53 KB       2 rows
. . exported "ATT"."ICLOCK"                              49.02 KB       1 rows
. . exported "ATT"."ICLOCK_DININGHALL"                   9.343 KB       1 rows
. . exported "ATT"."LEAVECLASS"                          13.42 KB       6 rows
. . exported "ATT"."NUM_RUN"                             12.02 KB       1 rows
. . exported "ATT"."NUM_RUN_DEIL"                        11.91 KB      11 rows
. . exported "ATT"."PAYROLL_FORMULASIGN"                 10.10 KB       5 rows
. . exported "ATT"."PERSONNEL_AREA"                      9.804 KB       2 rows
. . exported "ATT"."PERSONNEL_ICCARD"                    14.32 KB       1 rows
. . exported "ATT"."PERSONNEL_ISSUECARD"                 18.12 KB       1 rows
. . exported "ATT"."PERSONNEL_MEAL"                      11.56 KB       8 rows
. . exported "ATT"."SCHCLASS"                            22.70 KB       3 rows
. . exported "ATT"."USERINFO"                            42.10 KB      10 rows
. . exported "ATT"."USERINFO_ATTAREA"                    6.085 KB      10 rows
. . exported "ATT"."USER_OF_RUN"                         11.14 KB      10 rows
. . exported "ATT"."WORKTABLE_MSGTYPE"                   10.35 KB       3 rows
. . exported "CARRENT"."ACTIVITYCODE"                    8.046 KB      49 rows
. . exported "CARRENT"."ANNOUNCMENT"                     7.664 KB       2 rows
. . exported "CARRENT"."AREA"                            6.046 KB       6 rows
. . exported "CARRENT"."BRANCH"                          27.57 KB     137 rows
. . exported "CARRENT"."BRANCH_INCOME"                   8.789 KB       2 rows
. . exported "CARRENT"."CARLATEINCOME"                   17.46 KB      61 rows
. . exported "CARRENT"."CARSTATUS"                       11.70 KB      77 rows
. . exported "CARRENT"."CAR_MAINT"                       8.781 KB       3 rows
. . exported "CARRENT"."CAR_SERVICE_TYPE"                6.101 KB       7 rows
. . exported "CARRENT"."COMPANY"                         9.570 KB       2 rows
. . exported "CARRENT"."CONTRACT_ANNOUNCE"               9.203 KB       7 rows
. . exported "CARRENT"."CONTRACT_STATUS"                 5.476 KB       2 rows
. . exported "CARRENT"."CONTRACT_TYPE"                   6.742 KB       2 rows
. . exported "CARRENT"."COST"                            13.34 KB       5 rows
. . exported "CARRENT"."COSTCODE"                        10.14 KB      46 rows
. . exported "CARRENT"."CUST_CATEGORY"                   7.554 KB      12 rows
. . exported "CARRENT"."DELAYCALCULATIONS"               9.718 KB      33 rows
. . exported "CARRENT"."DEPOSIT"                         7.953 KB       6 rows
. . exported "CARRENT"."EMP_QUTA"                        10.07 KB     137 rows
. . exported "CARRENT"."GEO_BOUNDRY"                         6 KB       3 rows
. . exported "CARRENT"."ID_TYPES"                        7.054 KB      11 rows
. . exported "CARRENT"."KMOUTOFCONTRACT"                 30.78 KB     390 rows
. . exported "CARRENT"."OTHERDEPOSIT"                    19.50 KB     143 rows
. . exported "CARRENT"."PAYTYPE"                         5.898 KB       2 rows
. . exported "CARRENT"."PERMISSIONS"                     27.71 KB     416 rows
. . exported "CARRENT"."STATUSCODE"                      6.109 KB      10 rows
. . exported "CARRENT"."SYSTEM"                          8.210 KB      25 rows
. . exported "CARRENT"."SYS_CODES"                       31.61 KB     209 rows
. . exported "CARRENT"."TAMM_USER_INFO"                  6.679 KB       1 rows
. . exported "CARRENT"."UPLOADTABLES"                    6.195 KB      13 rows
. . exported "CARRENT"."USERS"                           8.914 KB      17 rows
. . exported "CARRENT"."USER_BRANCHES"                   7.195 KB      83 rows
. . exported "GIHAZ"."BONUS_PROJECT_EMPS"                17.36 KB     261 rows
. . exported "GIHAZ"."BONUS_PROJECT_INFO"                15.36 KB      68 rows
. . exported "GIHAZ"."BSC_OBJECTIVE"                     24.20 KB     271 rows
. . exported "GIHAZ"."BUSINESS_UNIT"                     6.171 KB      25 rows
. . exported "GIHAZ"."CANDIDATE_CONTRACT"                8.351 KB       3 rows
. . exported "GIHAZ"."EXCEPTION_TYPE"                    5.945 KB       4 rows
. . exported "GIHAZ"."EXCEPTION_VIOLATION"               6.382 KB       3 rows
. . exported "GIHAZ"."GIHAZ_COMPANY"                     6.015 KB       6 rows
. . exported "GIHAZ"."GIHAZ_EX_EMPS_INFO"                8.890 KB       4 rows
. . exported "GIHAZ"."KPI_EVAL_PER_EMP"                  10.58 KB      75 rows
. . exported "GIHAZ"."KPI_MONTHLY_VALUES"                39.82 KB     430 rows
. . exported "GIHAZ"."PAYMENT_TRACKING_COMMENTS"         6.796 KB       3 rows
. . exported "GIHAZ"."PO_EXCEPTION"                      10.28 KB       4 rows
. . exported "GIHAZ"."PROCESS_OBJ_IMPACT_MATRIX"         10.29 KB      63 rows
. . exported "GIHAZ"."PROJECT_GP_ORACLE_MAPPING"         5.570 KB      10 rows
. . exported "HR"."COUNTRIES"                            6.367 KB      25 rows
. . exported "HR"."DEPARTMENTS"                          7.007 KB      27 rows
. . exported "HR"."EMPLOYEES"                            16.81 KB     107 rows
. . exported "HR"."JOBS"                                 6.992 KB      19 rows
. . exported "HR"."JOB_HISTORY"                          7.054 KB      10 rows
. . exported "HR"."LOCATIONS"                            8.273 KB      23 rows
. . exported "HR"."REGIONS"                              5.476 KB       4 rows
. . exported "ICDB"."AUDIT_CONTROLER"                    8.570 KB      18 rows
. . exported "ICDB"."COLUMN_CHANGE_NOTIFIERS"            6.343 KB       3 rows
. . exported "ICDB"."CORESPOND_DETAILS"                  11.11 KB      86 rows
. . exported "ICDB"."CORRESPONDENCE"                     15.61 KB      28 rows
. . exported "ICDB"."DATE_EXPRESSIONS"                   8.125 KB       4 rows
. . exported "ICDB"."EMP_CLREANCE_REQUEST"               34.39 KB     393 rows
. . exported "ICDB"."HTML_TYPES"                         6.171 KB      12 rows
. . exported "ICDB"."LINE_SEGMENTS"                      6.328 KB       8 rows
. . exported "ICDB"."LU_CLEARANCE_REASONS"               5.992 KB       7 rows
. . exported "ICDB"."MAS_SYSTEM"                         6.882 KB       5 rows
. . exported "ICDB"."RESOURCE_LOGINS"                    8.578 KB      25 rows
. . exported "ICDB"."SAVED_SEARCH_DETAILS"               16.67 KB      76 rows
. . exported "ICDB"."SEC_ROLE"                           12.16 KB      39 rows
. . exported "ICDB"."SEC_ROLE_ACCESS_EXCETION"           20.99 KB     191 rows
. . exported "ICDB"."SEC_USER_COMMUNICATION_MSGS"        33.40 KB     173 rows
. . exported "ICDB"."SEC_USR_CMP"                        7.101 KB       4 rows
. . exported "ICDB"."STS_DTA"                            40.58 KB     100 rows
. . exported "ICDB"."SYS_CODE_MASTER"                    6.953 KB      32 rows
. . exported "ICDB"."SYS_IMG"                            8.695 KB       4 rows
. . exported "ICDB"."SYS_INTERFACE_IMPLEMENTORS"            14 KB      43 rows
. . exported "ICDB"."SYS_LNG"                            7.531 KB       3 rows
. . exported "ICDB"."SYS_MNU_TYPES"                      7.187 KB       7 rows
. . exported "ICDB"."SYS_MSG_AUDIT$"                     13.53 KB      14 rows
. . exported "ICDB"."SYS_PAGES"                          16.98 KB      95 rows
. . exported "ICDB"."SYS_PARAMS"                         13.46 KB      13 rows
. . exported "ICDB"."SYS_PO_ATTACHMENT_GROUP"            8.492 KB       4 rows
. . exported "ICDB"."SYS_PO_ATTACH_METADATA_VALUES"      9.921 KB      26 rows
. . exported "ICDB"."SYS_PO_ATTATCH_GROUP_METADATA"      8.562 KB      22 rows
. . exported "ICDB"."SYS_REPORT_DATA"                       10 KB      10 rows
. . exported "ICDB"."SYS_TABLES_SECURITY_CONTROLER"      8.062 KB      10 rows
. . exported "ICDB"."SYS_TBL"                            9.843 KB      37 rows
. . exported "ICDB"."TABLE_USER_VIEW"                     8.25 KB       9 rows
. . exported "ICDB"."TASK_PROGRESS"                      11.51 KB      56 rows
. . exported "ICDB"."USER_DEF_VAR_GROUPS"                25.39 KB     194 rows
. . exported "ICDB"."USR_DTA"                            19.52 KB      30 rows
. . exported "ICDB"."USR_FAVORITE"                       7.976 KB      13 rows
. . exported "IX"."AQ$_ORDERS_QUEUETABLE_S"              10.91 KB       4 rows
. . exported "IX"."AQ$_STREAMS_QUEUE_TABLE_S"            11.17 KB       1 rows
. . exported "JCCS"."ACCOUNT"                            11.11 KB      77 rows
. . exported "JCCS"."ACCOUNT_TRANSACTION"                14.86 KB      89 rows
. . exported "JCCS"."APPLICANT_ONLINE_RESPONSE"          27.51 KB      70 rows
. . exported "JCCS"."CHANGE_ORDER"                       7.648 KB       1 rows
. . exported "JCCS"."CUSTOMERS"                          7.234 KB      16 rows
. . exported "JCCS"."DEMO_CUSTOMERS"                     10.11 KB       7 rows
. . exported "JCCS"."DEMO_ORDERS"                        6.906 KB      10 rows
. . exported "JCCS"."DEMO_ORDER_ITEMS"                   7.679 KB      49 rows
. . exported "JCCS"."DEMO_STATES"                        6.242 KB      51 rows
. . exported "JCCS"."DEMO_USERS"                         7.937 KB       2 rows
. . exported "JCCS"."DEPT"                               6.617 KB      21 rows
. . exported "JCCS"."EMP"                                8.570 KB      15 rows
. . exported "JCCS"."INVENTORY_ITEM"                     5.703 KB       7 rows
. . exported "JCCS"."INV_TRANS"                          8.515 KB       8 rows
. . exported "JCCS"."JCCS_PROJECTS"                      26.07 KB      43 rows
. . exported "JCCS"."JOB_APPLICATION_REQUEST"            13.67 KB      16 rows
. . exported "JCCS"."JOB_APP_ASSESS_VALUE"               6.664 KB      33 rows
. . exported "JCCS"."JOB_ASSESS_FACTORS"                 7.226 KB       9 rows
. . exported "JCCS"."JOB_OPPERTUNITY"                    6.421 KB       3 rows
. . exported "JCCS"."MANPOWER_INVOICES"                  7.367 KB      15 rows
. . exported "JCCS"."ORG_UNIT_POSITION"                  7.421 KB      39 rows
. . exported "JCCS"."ORG_UNIT_TYPE"                      5.601 KB       8 rows
. . exported "JCCS"."POSITION_EMP"                       5.640 KB      10 rows
. . exported "JCCS"."PROCESS_INPUT_OUTPUT"               7.585 KB       7 rows
. . exported "JCCS"."PROJECT_ACCOUNT"                    5.453 KB       3 rows
. . exported "JCCS"."PROJECT_DOCS"                       5.937 KB       3 rows
. . exported "JCCS"."PROJECT_EXPENSES"                   14.15 KB     103 rows
. . exported "JCCS"."PROJECT_MANPOWER"                   23.69 KB      68 rows
. . exported "JCCS"."PROJECT_RISK_REGISTER"              18.84 KB      30 rows
. . exported "JCCS"."PROJECT_SETTLEMENT"                 6.859 KB       5 rows
. . exported "JCCS"."PROJECT_TASKS"                      17.68 KB      33 rows
. . exported "JCCS"."PURCHASE_INVOICE"                   8.242 KB       7 rows
. . exported "JCCS"."PURCHASE_ORDER"                     7.085 KB       2 rows
. . exported "JCCS"."STACKHOLDER_REGISTER"               11.38 KB      23 rows
. . exported "JCCS"."SUPPLIER"                           11.57 KB      85 rows
. . exported "JCCS"."SYS_CODE_MASTER"                    6.843 KB      30 rows
. . exported "JCCS"."TABLE_OF_QTY"                       35.25 KB     301 rows
. . exported "JCCS"."TABLE_OF_QTY_MASTER"                12.05 KB      61 rows
. . exported "JCCS"."TASK_PROGRESS"                      16.99 KB     129 rows
. . exported "JCCS"."UNITS"                              5.484 KB       5 rows
. . exported "MOEP"."CONFIG_ITEM_TYPE"                   5.664 KB      13 rows
. . exported "MOEP"."CORESPOND_DETAILS"                  9.953 KB      81 rows
. . exported "MOEP"."CORRESPONDENCE"                     14.89 KB      24 rows
. . exported "MOEP"."DOCUMENT_PLAN"                      10.82 KB      46 rows
. . exported "MOEP"."MOEP_DEPTS"                         12.45 KB     111 rows
. . exported "MOEP"."MOEP_DEPTS_NEW"                     7.601 KB      66 rows
. . exported "OLAPSYS"."CWM$CLASSIFICATION"              14.29 KB      42 rows
. . exported "OLAPSYS"."CWM$CLASSIFICATIONENTRY"         19.52 KB      66 rows
. . exported "OLAPSYS"."CWM$CLASSIFICATIONTYPE"          12.54 KB      15 rows
. . exported "OLAPSYS"."CWM$CUBE"                        14.51 KB       2 rows
. . exported "OLAPSYS"."CWM$CUBEDIMENSIONUSE"            14.54 KB       9 rows
. . exported "OLAPSYS"."CWM$DIMENSION"                   15.22 KB       5 rows
. . exported "OLAPSYS"."CWM$DIMENSIONATTRIBUTE"          19.00 KB      23 rows
. . exported "OLAPSYS"."CWM$DOMAIN"                      15.39 KB      21 rows
. . exported "OLAPSYS"."CWM$FACTLEVELGROUP"              8.476 KB       2 rows
. . exported "OLAPSYS"."CWM$FACTLEVELUSE"                12.54 KB       9 rows
. . exported "OLAPSYS"."CWM$FACTTABLEMAP"                11.82 KB       2 rows
. . exported "OLAPSYS"."CWM$FACTUSE"                     20.90 KB       4 rows
. . exported "OLAPSYS"."CWM$FUNCTION"                    12.96 KB      14 rows
. . exported "OLAPSYS"."CWM$FUNCTIONUSE"                 19.64 KB       4 rows
. . exported "OLAPSYS"."CWM$HIERARCHY"                   12.65 KB       7 rows
. . exported "OLAPSYS"."CWM$ITEMMAP"                     13.91 KB      59 rows
. . exported "OLAPSYS"."CWM$ITEMUSE"                     24.67 KB     118 rows
. . exported "OLAPSYS"."CWM$LEVEL"                       16.92 KB      27 rows
. . exported "OLAPSYS"."CWM$LEVELATTRIBUTE"              23.64 KB      67 rows
. . exported "OLAPSYS"."CWM$MEASURE"                     17.12 KB       4 rows
. . exported "OLAPSYS"."CWM$MEASUREDIMENSIONUSE"         9.882 KB       4 rows
. . exported "OLAPSYS"."CWM$MODEL"                       12.68 KB       3 rows
. . exported "OLAPSYS"."CWM$OBJECTTYPE"                  12.82 KB      15 rows
. . exported "OLAPSYS"."CWM$PARAMETER"                   19.34 KB       5 rows
. . exported "OLAPSYS"."CWM$PROJECT"                     10.90 KB       3 rows
. . exported "OLAPSYS"."CWM2$AWCUBELOADPARM"              6.25 KB       1 rows
. . exported "OLAPSYS"."CWM2$AWCUBELOADTYPE"             5.921 KB       2 rows
. . exported "OLAPSYS"."CWM2$AWDIMLOADPARM"              6.335 KB       4 rows
. . exported "OLAPSYS"."CWM2$AWDIMLOADTYPE"              5.937 KB       2 rows
. . exported "OLAPSYS"."CWM2$MRALL_DESCRIPTORS"          7.085 KB      41 rows
. . exported "ORDDATA"."ORDDCM_ANON_ACTION_TYPES"        5.492 KB       4 rows
. . exported "ORDDATA"."ORDDCM_ANON_ATTRS"               8.703 KB      37 rows
. . exported "ORDDATA"."ORDDCM_ANON_RULES"               6.289 KB       3 rows
. . exported "ORDDATA"."ORDDCM_ANON_RULE_TYPES"          5.546 KB       3 rows
. . exported "ORDDATA"."ORDDCM_CT_ACTION"                6.664 KB       7 rows
. . exported "ORDDATA"."ORDDCM_CT_DAREFS"                6.210 KB      74 rows
. . exported "ORDDATA"."ORDDCM_CT_LOCATORPATHS"          10.07 KB      95 rows
. . exported "ORDDATA"."ORDDCM_CT_MACRO_DEP"             5.460 KB       1 rows
. . exported "ORDDATA"."ORDDCM_CT_MACRO_PAR"             5.476 KB       2 rows
. . exported "ORDDATA"."ORDDCM_CT_PRED"                  8.328 KB      61 rows
. . exported "ORDDATA"."ORDDCM_CT_PRED_PAR"              5.937 KB       3 rows
. . exported "ORDDATA"."ORDDCM_CT_PRED_SET"              8.906 KB       9 rows
. . exported "ORDDATA"."ORDDCM_DATA_MODEL"               5.859 KB       1 rows
. . exported "ORDDATA"."ORDDCM_DICT_ATTRS"               33.95 KB    2418 rows
. . exported "ORDDATA"."ORDDCM_DOC_REFS"                   6.5 KB       7 rows
. . exported "ORDDATA"."ORDDCM_DOC_TYPES"                6.976 KB       8 rows
. . exported "ORDDATA"."ORDDCM_INSTALL_DOCS"             6.539 KB       9 rows
. . exported "ORDDATA"."ORDDCM_INTERNAL_TAGS"            6.218 KB      42 rows
. . exported "ORDDATA"."ORDDCM_PREFS_VALID_VALUES_TAB"   6.492 KB      33 rows
. . exported "ORDDATA"."ORDDCM_PREFS_DEF_VALUES_TAB"     5.687 KB       7 rows
. . exported "ORDDATA"."ORDDCM_PREFS_LOOKUP"             9.695 KB      13 rows
. . exported "ORDDATA"."ORDDCM_PRV_ATTRS"                9.804 KB       3 rows
. . exported "ORDDATA"."ORDDCM_RT_PREF_PARAMS"           8.617 KB      13 rows
. . exported "ORDDATA"."ORDDCM_UID_DEFS"                 33.49 KB     245 rows
. . exported "ORDDATA"."ORDDCM_VR_DT_MAP"                6.515 KB      32 rows
. . exported "PNU"."ACADEMIC_TEM"                        5.632 KB       8 rows
. . exported "PNU"."COLLAGES"                            5.921 KB       2 rows
. . exported "PNU"."COLLAGE_SECTIONS"                    5.984 KB       6 rows
. . exported "PNU"."EXAMS_TIMETABLE"                     8.335 KB       2 rows
. . exported "PNU"."GRADES"                              6.343 KB       9 rows
. . exported "PNU"."IOT_DEVICE"                          6.320 KB       1 rows
. . exported "PNU"."IOT_DEVICE_CONFIG"                   9.945 KB       1 rows
. . exported "PNU"."SECTION_PROGRAMS"                    7.031 KB      13 rows
. . exported "PNU"."SUBJECT"                             22.23 KB     287 rows
. . exported "PNU"."SUBJECT_STUDENTS_GROUP"              32.08 KB     413 rows
. . exported "PNU"."SUBJECT_SUPERVISORS_DELETE"          7.234 KB      17 rows
. . exported "PNU"."TEMP_TERM_SUBJECTS"                  44.21 KB     369 rows
. . exported "PNU"."TERM_SUBJECTS"                       36.45 KB     339 rows
. . exported "PNU"."WARRNING_RULE"                       6.304 KB       5 rows
. . exported "SCOTT"."DEPT"                              5.937 KB       4 rows
. . exported "SCOTT"."EMP"                               8.570 KB      14 rows
. . exported "SCOTT"."SALGRADE"                          5.867 KB       5 rows
. . exported "SUPPORT"."APPROVAL_CYCLE_TEMPLATE"         9.757 KB      38 rows
. . exported "SUPPORT"."APPROVAL_CYCLE_TEMP_DETAIL"      41.54 KB     257 rows
. . exported "SUPPORT"."APPROVAL_STATUS"                 5.476 KB       3 rows
. . exported "SUPPORT"."LU_ROOT"                         9.867 KB       1 rows
. . exported "SUPPORT"."ORG_PROCESS"                     13.87 KB      37 rows
. . exported "SUPPORT"."SDQUIZ"                          8.351 KB       4 rows
. . exported "SUPPORT"."SEC_ROLE"                        7.289 KB       4 rows
. . exported "SUPPORT"."SEC_USER_ROLES"                  5.492 KB       5 rows
. . exported "SUPPORT"."SINGLE_SIGN_IN"                  9.812 KB      41 rows
. . exported "SUPPORT"."SURVEY_MASTER"                   6.046 KB       2 rows
. . exported "SUPPORT"."SURVEY_QUESTION"                 13.39 KB      40 rows
. . exported "SUPPORT"."SURVEY_QUESTION_CATEGORY"        6.101 KB      10 rows
. . exported "SUPPORT"."SURVEY_QUESTION_OPTION"          7.617 KB      56 rows
. . exported "SUPPORT"."SYS_PARAMS"                      16.53 KB      45 rows
. . exported "SUPPORT"."SYS_PARAMS_SADAD"                11.57 KB      12 rows
. . exported "SUPPORT"."TABLE_NOTIFICATION_RULE"         25.92 KB      26 rows
. . exported "SUPPORT"."TBLSYS_SCRIPT"                   11.71 KB     153 rows
. . exported "SUPPORT"."USERS_ALERTS"                    8.828 KB       4 rows
. . exported "SUPPORT"."USERS_INFO"                       6.25 KB      10 rows
. . exported "SUPPORT"."USER_FAVORITE_LINKS"             7.148 KB      31 rows
. . exported "SUPPORT"."WALLETS"                         7.101 KB       3 rows
. . exported "SYSMAN"."AQ$_MGMT_LOADER_QTABLE_S"         10.82 KB       2 rows
. . exported "SYSMAN"."AQ$_MGMT_NOTIFY_QTABLE_S"         10.82 KB       2 rows
. . exported "SYSMAN"."EMDW_TRACE_CONFIG"                7.062 KB       9 rows
. . exported "SYSMAN"."EM_PAGE_CONDITION_METADATA"       5.640 KB       7 rows
. . exported "SYSMAN"."EM_PAGE_CUST_METADATA"            6.039 KB       4 rows
. . exported "SYSMAN"."EUME2E_ASSOCS_LOOKUP"             6.601 KB       9 rows
. . exported "SYSMAN"."MGMT_ADMIN_LICENSES"              5.296 KB      19 rows
. . exported "SYSMAN"."MGMT_ALL_TARGET_PROPS"            9.781 KB       5 rows
. . exported "SYSMAN"."MGMT_ANNOTATION"                  7.656 KB       5 rows
. . exported "SYSMAN"."MGMT_ARU_FAMILY_PRODUCT_MAP"      25.85 KB    1660 rows
. . exported "SYSMAN"."MGMT_ARU_LANGUAGES"               6.164 KB      40 rows
. . exported "SYSMAN"."MGMT_ARU_OUI_COMPONENTS"          21.34 KB     393 rows
. . exported "SYSMAN"."MGMT_ARU_PLATFORMS"               9.585 KB      76 rows
. . exported "SYSMAN"."MGMT_ARU_PRODUCTS"                34.72 KB     744 rows
. . exported "SYSMAN"."MGMT_ARU_RELEASES"                19.90 KB     863 rows
. . exported "SYSMAN"."MGMT_AUDIT_DESTINATION"           5.492 KB       1 rows
. . exported "SYSMAN"."MGMT_AUDIT_MASTER"                5.078 KB       1 rows
. . exported "SYSMAN"."MGMT_AVAILABILITY"                7.460 KB      19 rows
. . exported "SYSMAN"."MGMT_AVAILABILITY_MARKER"         6.015 KB       5 rows
. . exported "SYSMAN"."MGMT_AVAILABLE_SEARCHES"          7.031 KB      15 rows
. . exported "SYSMAN"."MGMT_BACKUP_CONFIGURATION"        9.960 KB       1 rows
. . exported "SYSMAN"."MGMT_BLACKOUT_PROXY_TARGETS"      5.140 KB       5 rows
. . exported "SYSMAN"."MGMT_BLACKOUT_REASON"             9.593 KB      60 rows
. . exported "SYSMAN"."MGMT_BSLN_METRICS"                7.367 KB       6 rows
. . exported "SYSMAN"."MGMT_CALLBACKS"                   12.20 KB      87 rows
. . exported "SYSMAN"."MGMT_CATEGORIES"                  6.234 KB      12 rows
. . exported "SYSMAN"."MGMT_CATEGORY_CLASSES"            5.468 KB       2 rows
. . exported "SYSMAN"."MGMT_COLLECTION_METRIC_TASKS"     19.74 KB     196 rows
. . exported "SYSMAN"."MGMT_COLL_ITEM_METRICS"           18.80 KB     217 rows
. . exported "SYSMAN"."MGMT_COLL_ITEM_PROPERTIES"        10.67 KB      48 rows
